E12.5 Placenta Morphology,Placental development,89,IMPC_GPM_001_001,,Gross Morphology Placenta E12.5 ,Placenta Vasculature,IMPC_GPM_003_001
E12.5 Placenta Morphology,Umbilical cord moprhology,91,IMPC_GPM_005_001,,Gross Morphology Placenta E12.5 ,Umbilical cord morphology,IMPC_GPM_005_001
,,,,,,,
E18.5 Placenta Morphology,Comment on images,194,IMPC_GPP_018_001,,Gross Morphology Placenta E18.5 ,Comment on image,IMPC_GPP_018_001
E18.5 Placenta Morphology,Images,192,IMPC_GPP_007_001,,Gross Morphology Placenta E18.5 ,Image,IMPC_GPP_007_001
E18.5 Placenta Morphology,Placenta color,180,IMPC_GPP_006_001,,Gross Morphology Placenta E18.5 ,Placenta color,IMPC_GPP_006_001
E18.5 Placenta Morphology,Placenta Development,177,IMPC_GPP_001_001,,Gross Morphology Placenta E18.5 ,Placenta Development,IMPC_GPP_001_001
E18.5 Placenta Morphology,Placenta Size,175,IMPC_GPP_004_001,,Gross Morphology Placenta E18.5 ,Placenta Morphology,IMPC_GPP_002_001
E18.5 Placenta Morphology,Placenta Vasculature,176,IMPC_GPP_003_001,,Gross Morphology Placenta E18.5 ,Placenta Size,IMPC_GPP_004_001
E18.5 Placenta Morphology,Placental Morphology,178,IMPC_GPP_002_001,,Gross Morphology Placenta E18.5 ,Placenta Vasculature,IMPC_GPP_003_001
E18.5 Placenta Morphology,Umbilical cord moprhology,179,IMPC_GPP_005_001,,Gross Morphology Placenta E18.5 ,Umbilical cord morphology,IMPC_GPP_005_001
,,,,,,,
E9.5 Placenta Morphology,Comment on images,196,IMPC_GPL_006_001,,Gross Morphology Placenta E9.5,Comment on image,IMPC_GPL_006_001
E9.5 Placenta Morphology,Images,46,IMPC_GPL_007_001,,Gross Morphology Placenta E9.5,Image,IMPC_GPL_007_001
E9.5 Placenta Morphology,Placenta morphology,44,IMPC_GPL_002_001,,Gross Morphology Placenta E9.5,Placenta Development,IMPC_GPL_001_001
E9.5 Placenta Morphology,Placenta size,41,IMPC_GPL_004_001,,Gross Morphology Placenta E9.5,Placenta Morphology,IMPC_GPL_002_001
E9.5 Placenta Morphology,Placenta vasculature,42,IMPC_GPL_003_001,,Gross Morphology Placenta E9.5,Placenta Size,IMPC_GPL_004_001
E9.5 Placenta Morphology,Placental development,43,IMPC_GPL_001_001,,Gross Morphology Placenta E9.5,Placenta Vasculature,IMPC_GPL_003_001
E9.5 Placenta Morphology,Umbilical cord moprhology,45,IMPC_GPL_005_001,,Gross Morphology Placenta E9.5,Umbilical cord morphology,IMPC_GPL_005_001
,,,,,,,
E15.5 Placenta Morphology,Comment on image,181,IMPC_GPO_006_001,,Gross Morphology Placenta E15.5,Comment on image,IMPC_GPO_006_001
E15.5 Placenta Morphology,Images,193,IMPC_GPO_007_001,,Gross Morphology Placenta E15.5,Image,IMPC_GPO_007_001
E15.5 Placenta Morphology,Pale placenta,127,IMPC_GPO_018_001,,Gross Morphology Placenta E15.5,Pale placenta,IMPC_GPO_018_001
E15.5 Placenta Morphology,Placenta development,130,IMPC_GPO_001_001,,Gross Morphology Placenta E15.5,Placenta Development,IMPC_GPO_001_001
E15.5 Placenta Morphology,Placenta size,128,IMPC_GPO_004_001,,Gross Morphology Placenta E15.5,Placenta Morphology,IMPC_GPO_002_001
E15.5 Placenta Morphology,Placenta vasculature,129,IMPC_GPO_003_001,,Gross Morphology Placenta E15.5,Placenta Size,IMPC_GPO_004_001
E15.5 Placenta Morphology,Placental morphology,131,IMPC_GPO_002_001,,Gross Morphology Placenta E15.5,Placenta Vasculature,IMPC_GPO_003_001
E15.5 Placenta Morphology,Umbilical cord moprhology,132,IMPC_GPO_005_001,,Gross Morphology Placenta E15.5,Umbilical cord morphology,IMPC_GPO_005_001
,,,,,,,
,,,,,,,
"call komp.updateDccParam(1954, 'IMPC_GEL_010_001')",,,,,,,
